data_time,target,cov_1,cov_2
2023/8/18 12:22,51,5.1,510
2023/8/18 12:23,50,5,500
2023/8/18 12:24,49,4.9,490
2023/8/18 12:25,48,4.8,480
2023/8/18 12:26,47,4.7,470
2023/8/18 12:27,46,4.6,460
2023/8/18 12:28,45,4.5,450
2023/8/18 12:29,44,4.4,440
2023/8/18 12:30,43,4.3,430
2023/8/18 12:31,42,4.2,420
2023/8/18 12:32,41,4.1,410
2023/8/18 12:33,40,4,400
2023/8/18 12:34,39,3.9,390
2023/8/18 12:35,38,3.8,380
2023/8/18 12:36,37,3.7,370
2023/8/18 12:37,36,3.6,360
2023/8/18 12:38,35,3.5,350
2023/8/18 12:39,34,3.4,340
2023/8/18 12:40,33,3.3,330
2023/8/18 12:41,32,3.2,320
2023/8/18 12:42,31,3.1,310
2023/8/18 12:43,30,3,300
2023/8/18 12:44,29,2.9,290
2023/8/18 12:45,28,2.8,280
2023/8/18 12:46,27,2.7,270
2023/8/18 12:47,26,2.6,260
2023/8/18 12:48,25,2.5,250
2023/8/18 12:49,24,2.4,240
2023/8/18 12:50,23,2.3,230
2023/8/18 12:51,22,2.2,220
2023/8/18 12:52,21,2.1,210
2023/8/18 12:53,20,2,200
2023/8/18 12:54,19,1.9,190
2023/8/18 12:55,18,1.8,180
2023/8/18 12:56,17,1.7,170
2023/8/18 12:57,16,1.6,160
2023/8/18 12:58,15,1.5,150
2023/8/18 12:59,14,1.4,140
2023/8/18 13:00,13,1.3,130
2023/8/18 13:01,12,1.2,120
2023/8/18 13:02,11,1.1,110
2023/8/18 13:03,10,1,100
2023/8/18 13:04,9,0.9,90
2023/8/18 13:05,8,0.8,80
2023/8/18 13:06,7,0.7,70
2023/8/18 13:07,6,0.6,60
2023/8/18 13:08,5,0.5,50
2023/8/18 13:09,4,0.4,40
2023/8/18 13:10,3,0.3,30
2023/8/18 13:11,2,0.2,20
2023/8/18 13:12,1,0.1,10
2023/8/18 13:13,2,0.2,20
2023/8/18 13:14,3,0.3,30
2023/8/18 13:15,4,0.4,40
2023/8/18 13:16,5,0.5,50
2023/8/18 13:17,6,0.6,60
2023/8/18 13:18,7,0.7,70
2023/8/18 13:19,8,0.8,80
2023/8/18 13:20,9,0.9,90
2023/8/18 13:21,10,1,100
2023/8/18 13:22,11,1.1,110
2023/8/18 13:23,12,1.2,120
2023/8/18 13:24,13,1.3,130
2023/8/18 13:25,14,1.4,140
2023/8/18 13:26,15,1.5,150
2023/8/18 13:27,16,1.6,160
2023/8/18 13:28,17,1.7,170
2023/8/18 13:29,18,1.8,180
2023/8/18 13:30,19,1.9,190
2023/8/18 13:31,20,2,200
2023/8/18 13:32,21,2.1,210
2023/8/18 13:33,22,2.2,220
2023/8/18 13:34,23,2.3,230
2023/8/18 13:35,24,2.4,240
2023/8/18 13:36,25,2.5,250
2023/8/18 13:37,26,2.6,260
2023/8/18 13:38,27,2.7,270
2023/8/18 13:39,28,2.8,280
2023/8/18 13:40,29,2.9,290
2023/8/18 13:41,30,3,300
2023/8/18 13:42,31,3.1,310
2023/8/18 13:43,32,3.2,320
2023/8/18 13:44,33,3.3,330
2023/8/18 13:45,34,3.4,340
2023/8/18 13:46,35,3.5,350
2023/8/18 13:47,36,3.6,360
2023/8/18 13:48,37,3.7,370
2023/8/18 13:49,38,3.8,380
2023/8/18 13:50,39,3.9,390
2023/8/18 13:51,40,4,400
2023/8/18 13:52,41,4.1,410
2023/8/18 13:53,42,4.2,420
2023/8/18 13:54,43,4.3,430
2023/8/18 13:55,44,4.4,440
2023/8/18 13:56,45,4.5,450
2023/8/18 13:57,46,4.6,460
2023/8/18 13:58,47,4.7,470
2023/8/18 13:59,48,4.8,480
2023/8/18 14:00,49,4.9,490
2023/8/18 14:01,50,5,500
2023/8/18 14:02,51,5.1,510
2023/8/18 14:03,52,5.2,520
2023/8/18 14:04,53,5.3,530
2023/8/18 14:05,54,5.4,540
2023/8/18 14:06,55,5.5,550
2023/8/18 14:07,56,5.6,560
2023/8/18 14:08,57,5.7,570
2023/8/18 14:09,58,5.8,580
2023/8/18 14:10,59,5.9,590
2023/8/18 14:11,60,6,600
2023/8/18 14:12,61,6.1,610
2023/8/18 14:13,62,6.2,620
2023/8/18 14:14,63,6.3,630
2023/8/18 14:15,64,6.4,640
2023/8/18 14:16,65,6.5,650
2023/8/18 14:17,66,6.6,660
2023/8/18 14:18,67,6.7,670
2023/8/18 14:19,68,6.8,680
2023/8/18 14:20,69,6.9,690
2023/8/18 14:21,70,7,700
2023/8/18 14:22,71,7.1,710
2023/8/18 14:23,72,7.2,720
2023/8/18 14:24,73,7.3,730
2023/8/18 14:25,74,7.4,740
2023/8/18 14:26,75,7.5,750
2023/8/18 14:27,76,7.6,760
2023/8/18 14:28,77,7.7,770
2023/8/18 14:29,78,7.8,780
2023/8/18 14:30,79,7.9,790
2023/8/18 14:31,80,8,800
2023/8/18 14:32,81,8.1,810
2023/8/18 14:33,82,8.2,820
2023/8/18 14:34,83,8.3,830
2023/8/18 14:35,84,8.4,840
2023/8/18 14:36,85,8.5,850
2023/8/18 14:37,86,8.6,860
2023/8/18 14:38,87,8.7,870
2023/8/18 14:39,88,8.8,880
2023/8/18 14:40,89,8.9,890
2023/8/18 14:41,90,9,900
2023/8/18 14:42,91,9.1,910
2023/8/18 14:43,92,9.2,920
2023/8/18 14:44,93,9.3,930
2023/8/18 14:45,94,9.4,940
2023/8/18 14:46,95,9.5,950
2023/8/18 14:47,96,9.6,960
2023/8/18 14:48,97,9.7,970
2023/8/18 14:49,98,9.8,980
2023/8/18 14:50,99,9.9,990
2023/8/18 14:51,100,10,1000
2023/8/18 14:52,99,9.9,990
2023/8/18 14:53,98,9.8,980
2023/8/18 14:54,97,9.7,970
2023/8/18 14:55,96,9.6,960
2023/8/18 14:56,95,9.5,950
2023/8/18 14:57,94,9.4,940
2023/8/18 14:58,93,9.3,930
2023/8/18 14:59,92,9.2,920
2023/8/18 15:00,91,9.1,910
2023/8/18 15:01,90,9,900
2023/8/18 15:02,89,8.9,890
2023/8/18 15:03,88,8.8,880
2023/8/18 15:04,87,8.7,870
2023/8/18 15:05,86,8.6,860
2023/8/18 15:06,85,8.5,850
2023/8/18 15:07,84,8.4,840
2023/8/18 15:08,83,8.3,830
2023/8/18 15:09,82,8.2,820
2023/8/18 15:10,81,8.1,810
2023/8/18 15:11,80,8,800
2023/8/18 15:12,79,7.9,790
2023/8/18 15:13,78,7.8,780
2023/8/18 15:14,77,7.7,770
2023/8/18 15:15,76,7.6,760
2023/8/18 15:16,75,7.5,750
2023/8/18 15:17,74,7.4,740
2023/8/18 15:18,73,7.3,730
2023/8/18 15:19,72,7.2,720
2023/8/18 15:20,71,7.1,710
2023/8/18 15:21,70,7,700
2023/8/18 15:22,69,6.9,690
2023/8/18 15:23,68,6.8,680
2023/8/18 15:24,67,6.7,670
2023/8/18 15:25,66,6.6,660
2023/8/18 15:26,65,6.5,650
2023/8/18 15:27,64,6.4,640
2023/8/18 15:28,63,6.3,630
2023/8/18 15:29,62,6.2,620
2023/8/18 15:30,61,6.1,610
2023/8/18 15:31,60,6,600
2023/8/18 15:32,59,5.9,590
2023/8/18 15:33,58,5.8,580
2023/8/18 15:34,57,5.7,570
2023/8/18 15:35,56,5.6,560
2023/8/18 15:36,55,5.5,550
2023/8/18 15:37,54,5.4,540
2023/8/18 15:38,53,5.3,530
2023/8/18 15:39,52,5.2,520
2023/8/18 15:40,51,5.1,510
2023/8/18 15:41,50,5,500
2023/8/18 15:42,49,4.9,490
2023/8/18 15:43,48,4.8,480
2023/8/18 15:44,47,4.7,470
2023/8/18 15:45,46,4.6,460
2023/8/18 15:46,45,4.5,450
2023/8/18 15:47,44,4.4,440
2023/8/18 15:48,43,4.3,430
2023/8/18 15:49,42,4.2,420
2023/8/18 15:50,41,4.1,410
2023/8/18 15:51,40,4,400
2023/8/18 15:52,39,3.9,390
2023/8/18 15:53,38,3.8,380
2023/8/18 15:54,37,3.7,370
2023/8/18 15:55,36,3.6,360
2023/8/18 15:56,35,3.5,350
2023/8/18 15:57,34,3.4,340
2023/8/18 15:58,33,3.3,330
2023/8/18 15:59,32,3.2,320
2023/8/18 16:00,31,3.1,310
2023/8/18 16:01,30,3,300
2023/8/18 16:02,29,2.9,290
2023/8/18 16:03,28,2.8,280
2023/8/18 16:04,27,2.7,270
2023/8/18 16:05,26,2.6,260
2023/8/18 16:06,25,2.5,250
2023/8/18 16:07,24,2.4,240
2023/8/18 16:08,23,2.3,230
2023/8/18 16:09,22,2.2,220
2023/8/18 16:10,21,2.1,210
2023/8/18 16:11,20,2,200
2023/8/18 16:12,19,1.9,190
2023/8/18 16:13,18,1.8,180
2023/8/18 16:14,17,1.7,170
2023/8/18 16:15,16,1.6,160
2023/8/18 16:16,15,1.5,150
2023/8/18 16:17,14,1.4,140
2023/8/18 16:18,13,1.3,130
2023/8/18 16:19,12,1.2,120
2023/8/18 16:20,11,1.1,110
2023/8/18 16:21,10,1,100
2023/8/18 16:22,9,0.9,90
2023/8/18 16:23,8,0.8,80
2023/8/18 16:24,7,0.7,70
2023/8/18 16:25,6,0.6,60
2023/8/18 16:26,5,0.5,50
2023/8/18 16:27,4,0.4,40
2023/8/18 16:28,3,0.3,30
2023/8/18 16:29,2,0.2,20
2023/8/18 16:30,1,0.1,10
2023/8/18 16:31,2,0.2,20
2023/8/18 16:32,3,0.3,30
2023/8/18 16:33,4,0.4,40
2023/8/18 16:34,5,0.5,50
2023/8/18 16:35,6,0.6,60
2023/8/18 16:36,7,0.7,70
2023/8/18 16:37,8,0.8,80
2023/8/18 16:38,9,0.9,90
2023/8/18 16:39,10,1,100
2023/8/18 16:40,11,1.1,110
2023/8/18 16:41,12,1.2,120
2023/8/18 16:42,13,1.3,130
2023/8/18 16:43,14,1.4,140
2023/8/18 16:44,15,1.5,150
2023/8/18 16:45,16,1.6,160
2023/8/18 16:46,17,1.7,170
2023/8/18 16:47,18,1.8,180
2023/8/18 16:48,19,1.9,190
2023/8/18 16:49,20,2,200
2023/8/18 16:50,21,2.1,210
2023/8/18 16:51,22,2.2,220
2023/8/18 16:52,23,2.3,230
2023/8/18 16:53,24,2.4,240
2023/8/18 16:54,25,2.5,250
2023/8/18 16:55,26,2.6,260
2023/8/18 16:56,27,2.7,270
2023/8/18 16:57,28,2.8,280
2023/8/18 16:58,29,2.9,290
2023/8/18 16:59,30,3,300
2023/8/18 17:00,31,3.1,310
2023/8/18 17:01,32,3.2,320
2023/8/18 17:02,33,3.3,330
2023/8/18 17:03,34,3.4,340
2023/8/18 17:04,35,3.5,350
2023/8/18 17:05,36,3.6,360
2023/8/18 17:06,37,3.7,370
2023/8/18 17:07,38,3.8,380
2023/8/18 17:08,39,3.9,390
2023/8/18 17:09,40,4,400
2023/8/18 17:10,41,4.1,410
2023/8/18 17:11,42,4.2,420
2023/8/18 17:12,43,4.3,430
2023/8/18 17:13,44,4.4,440
2023/8/18 17:14,45,4.5,450
2023/8/18 17:15,46,4.6,460
2023/8/18 17:16,47,4.7,470
2023/8/18 17:17,48,4.8,480
2023/8/18 17:18,49,4.9,490
2023/8/18 17:19,50,5,500
2023/8/18 17:20,51,5.1,510
2023/8/18 17:21,52,5.2,520
2023/8/18 17:22,53,5.3,530
2023/8/18 17:23,54,5.4,540
2023/8/18 17:24,55,5.5,550
2023/8/18 17:25,56,5.6,560
2023/8/18 17:26,57,5.7,570
2023/8/18 17:27,58,5.8,580
2023/8/18 17:28,59,5.9,590
2023/8/18 17:29,60,6,600
2023/8/18 17:30,61,6.1,610
2023/8/18 17:31,62,6.2,620
2023/8/18 17:32,63,6.3,630
2023/8/18 17:33,64,6.4,640
2023/8/18 17:34,65,6.5,650
2023/8/18 17:35,66,6.6,660
2023/8/18 17:36,67,6.7,670
2023/8/18 17:37,68,6.8,680
2023/8/18 17:38,69,6.9,690
2023/8/18 17:39,70,7,700
2023/8/18 17:40,71,7.1,710
2023/8/18 17:41,72,7.2,720
2023/8/18 17:42,73,7.3,730
2023/8/18 17:43,74,7.4,740
2023/8/18 17:44,75,7.5,750
2023/8/18 17:45,76,7.6,760
2023/8/18 17:46,77,7.7,770
2023/8/18 17:47,78,7.8,780
2023/8/18 17:48,79,7.9,790
2023/8/18 17:49,80,8,800
2023/8/18 17:50,81,8.1,810
2023/8/18 17:51,82,8.2,820
2023/8/18 17:52,83,8.3,830
2023/8/18 17:53,84,8.4,840
2023/8/18 17:54,85,8.5,850
2023/8/18 17:55,86,8.6,860
2023/8/18 17:56,87,8.7,870
2023/8/18 17:57,88,8.8,880
2023/8/18 17:58,89,8.9,890
2023/8/18 17:59,90,9,900
2023/8/18 18:00,91,9.1,910
2023/8/18 18:01,92,9.2,920
2023/8/18 18:02,93,9.3,930
2023/8/18 18:03,94,9.4,940
2023/8/18 18:04,95,9.5,950
2023/8/18 18:05,96,9.6,960
2023/8/18 18:06,97,9.7,970
2023/8/18 18:07,98,9.8,980
2023/8/18 18:08,99,9.9,990
2023/8/18 18:09,100,10,1000
2023/8/18 18:10,99,9.9,990
2023/8/18 18:11,98,9.8,980
2023/8/18 18:12,97,9.7,970
2023/8/18 18:13,96,9.6,960
2023/8/18 18:14,95,9.5,950
2023/8/18 18:15,94,9.4,940
2023/8/18 18:16,93,9.3,930
2023/8/18 18:17,92,9.2,920
2023/8/18 18:17,91,9.1,910
2023/8/18 18:18,90,9,900
2023/8/18 18:19,89,8.9,890
2023/8/18 18:20,88,8.8,880
2023/8/18 18:21,87,8.7,870
2023/8/18 18:22,86,8.6,860
2023/8/18 18:23,85,8.5,850
2023/8/18 18:24,84,8.4,840
2023/8/18 18:25,83,8.3,830
2023/8/18 18:26,82,8.2,820
2023/8/18 18:27,81,8.1,810
2023/8/18 18:28,80,8,800
2023/8/18 18:29,79,7.9,790
2023/8/18 18:30,78,7.8,780
2023/8/18 18:31,77,7.7,770
2023/8/18 18:32,76,7.6,760
2023/8/18 18:33,75,7.5,750
2023/8/18 18:34,74,7.4,740
2023/8/18 18:35,73,7.3,730
2023/8/18 18:36,72,7.2,720
2023/8/18 18:37,71,7.1,710
2023/8/18 18:38,70,7,700
2023/8/18 18:39,69,6.9,690
2023/8/18 18:40,68,6.8,680
2023/8/18 18:41,67,6.7,670
2023/8/18 18:42,66,6.6,660
2023/8/18 18:43,65,6.5,650
2023/8/18 18:44,64,6.4,640
2023/8/18 18:45,63,6.3,630
2023/8/18 18:46,62,6.2,620
2023/8/18 18:47,61,6.1,610
2023/8/18 18:48,60,6,600
2023/8/18 18:49,59,5.9,590
2023/8/18 18:50,58,5.8,580
2023/8/18 18:51,57,5.7,570
2023/8/18 18:52,56,5.6,560
2023/8/18 18:53,55,5.5,550
2023/8/18 18:54,54,5.4,540
2023/8/18 18:55,53,5.3,530
2023/8/18 18:56,52,5.2,520
2023/8/18 18:57,51,5.1,510
2023/8/18 18:58,50,5,500
2023/8/18 18:59,49,4.9,490
2023/8/18 19:00,48,4.8,480
2023/8/18 19:01,47,4.7,470
2023/8/18 19:02,46,4.6,460
2023/8/18 19:03,45,4.5,450
2023/8/18 19:04,44,4.4,440
2023/8/18 19:05,43,4.3,430
2023/8/18 19:06,42,4.2,420
2023/8/18 19:07,41,4.1,410
2023/8/18 19:08,40,4,400
2023/8/18 19:09,39,3.9,390
2023/8/18 19:10,38,3.8,380
2023/8/18 19:11,37,3.7,370
2023/8/18 19:12,36,3.6,360
2023/8/18 19:13,35,3.5,350
2023/8/18 19:14,34,3.4,340
2023/8/18 19:15,33,3.3,330
2023/8/18 19:16,32,3.2,320
2023/8/18 19:17,31,3.1,310
2023/8/18 19:18,30,3,300
2023/8/18 19:19,29,2.9,290
2023/8/18 19:20,28,2.8,280
2023/8/18 19:21,27,2.7,270
2023/8/18 19:22,26,2.6,260
2023/8/18 19:23,25,2.5,250
2023/8/18 19:24,24,2.4,240
2023/8/18 19:25,23,2.3,230
2023/8/18 19:26,22,2.2,220
2023/8/18 19:27,21,2.1,210
2023/8/18 19:28,20,2,200
2023/8/18 19:29,19,1.9,190
2023/8/18 19:30,18,1.8,180
2023/8/18 19:31,17,1.7,170
2023/8/18 19:32,16,1.6,160
2023/8/18 19:33,15,1.5,150
2023/8/18 19:34,14,1.4,140
2023/8/18 19:35,13,1.3,130
2023/8/18 19:36,12,1.2,120
2023/8/18 19:37,11,1.1,110
2023/8/18 19:38,10,1,100
2023/8/18 19:39,9,0.9,90
2023/8/18 19:40,8,0.8,80
2023/8/18 19:41,7,0.7,70
2023/8/18 19:42,6,0.6,60
2023/8/18 19:43,5,0.5,50
2023/8/18 19:44,4,0.4,40
2023/8/18 19:45,3,0.3,30
2023/8/18 19:46,2,0.2,20
2023/8/18 19:47,1,0.1,10
2023/8/18 19:48,2,0.2,20
2023/8/18 19:49,3,0.3,30
2023/8/18 19:50,4,0.4,40
2023/8/18 19:51,5,0.5,50
2023/8/18 19:52,6,0.6,60
2023/8/18 19:53,7,0.7,70
2023/8/18 19:54,8,0.8,80
2023/8/18 19:55,9,0.9,90
2023/8/18 19:56,10,1,100
2023/8/18 19:57,11,1.1,110
2023/8/18 19:58,12,1.2,120
2023/8/18 19:59,13,1.3,130
2023/8/18 20:00,14,1.4,140
2023/8/18 20:01,15,1.5,150
2023/8/18 20:02,16,1.6,160
2023/8/18 20:03,17,1.7,170
2023/8/18 20:04,18,1.8,180
2023/8/18 20:05,19,1.9,190
2023/8/18 20:06,20,2,200
2023/8/18 20:07,21,2.1,210
2023/8/18 20:08,22,2.2,220
2023/8/18 20:09,23,2.3,230
2023/8/18 20:10,24,2.4,240
2023/8/18 20:11,25,2.5,250
2023/8/18 20:12,26,2.6,260
2023/8/18 20:13,27,2.7,270
2023/8/18 20:14,28,2.8,280
2023/8/18 20:15,29,2.9,290
2023/8/18 20:16,30,3,300
2023/8/18 20:17,31,3.1,310
2023/8/18 20:18,32,3.2,320
2023/8/18 20:19,33,3.3,330
2023/8/18 20:20,34,3.4,340
2023/8/18 20:21,35,3.5,350
2023/8/18 20:22,36,3.6,360
2023/8/18 20:23,37,3.7,370
2023/8/18 20:24,38,3.8,380
2023/8/18 20:25,39,3.9,390
2023/8/18 20:26,40,4,400
2023/8/18 20:27,41,4.1,410
2023/8/18 20:28,42,4.2,420
2023/8/18 20:29,43,4.3,430
2023/8/18 20:30,44,4.4,440
2023/8/18 20:31,45,4.5,450
2023/8/18 20:32,46,4.6,460
2023/8/18 20:33,47,4.7,470
2023/8/18 20:34,48,4.8,480
2023/8/18 20:35,49,4.9,490
2023/8/18 20:36,50,5,500
2023/8/18 20:37,51,5.1,510
2023/8/18 20:38,52,5.2,520
2023/8/18 20:39,53,5.3,530
2023/8/18 20:40,54,5.4,540
2023/8/18 20:41,55,5.5,550
2023/8/18 20:42,56,5.6,560
2023/8/18 20:43,57,5.7,570
2023/8/18 20:44,58,5.8,580
2023/8/18 20:45,59,5.9,590
2023/8/18 20:46,60,6,600
2023/8/18 20:47,61,6.1,610
2023/8/18 20:48,62,6.2,620
2023/8/18 20:49,63,6.3,630
2023/8/18 20:50,64,6.4,640
2023/8/18 20:51,65,6.5,650
2023/8/18 20:52,66,6.6,660
2023/8/18 20:53,67,6.7,670
2023/8/18 20:54,68,6.8,680
2023/8/18 20:55,69,6.9,690
2023/8/18 20:56,70,7,700
2023/8/18 20:57,71,7.1,710
2023/8/18 20:58,72,7.2,720
2023/8/18 20:59,73,7.3,730
2023/8/18 21:00,74,7.4,740
2023/8/18 21:01,75,7.5,750
2023/8/18 21:02,76,7.6,760
2023/8/18 21:03,77,7.7,770
2023/8/18 21:04,78,7.8,780
2023/8/18 21:05,79,7.9,790
2023/8/18 21:06,80,8,800
2023/8/18 21:07,81,8.1,810
2023/8/18 21:08,82,8.2,820
2023/8/18 21:09,83,8.3,830
2023/8/18 21:10,84,8.4,840
2023/8/18 21:11,85,8.5,850
2023/8/18 21:12,86,8.6,860
2023/8/18 21:13,87,8.7,870
2023/8/18 21:14,88,8.8,880
2023/8/18 21:15,89,8.9,890
2023/8/18 21:16,90,9,900
2023/8/18 21:17,91,9.1,910
2023/8/18 21:18,92,9.2,920
2023/8/18 21:19,93,9.3,930
2023/8/18 21:20,94,9.4,940
2023/8/18 21:21,95,9.5,950
2023/8/18 21:22,96,9.6,960
2023/8/18 21:23,97,9.7,970
2023/8/18 21:24,98,9.8,980
2023/8/18 21:25,99,9.9,990
2023/8/18 21:26,100,10,1000
2023/8/18 21:27,99,9.9,990
2023/8/18 21:28,98,9.8,980
2023/8/18 21:29,97,9.7,970
2023/8/18 21:30,96,9.6,960
2023/8/18 21:31,95,9.5,950
2023/8/18 21:32,94,9.4,940
2023/8/18 21:33,93,9.3,930
2023/8/18 21:34,92,9.2,920
2023/8/18 21:35,91,9.1,910
2023/8/18 21:36,90,9,900
2023/8/18 21:37,89,8.9,890
2023/8/18 21:38,88,8.8,880
2023/8/18 21:39,87,8.7,870
2023/8/18 21:40,86,8.6,860
2023/8/18 21:41,85,8.5,850
2023/8/18 21:42,84,8.4,840
2023/8/18 21:43,83,8.3,830
2023/8/18 21:44,82,8.2,820
2023/8/18 21:45,81,8.1,810
2023/8/18 21:46,80,8,800
2023/8/18 21:47,79,7.9,790
2023/8/18 21:48,78,7.8,780
2023/8/18 21:49,77,7.7,770
2023/8/18 21:50,76,7.6,760
2023/8/18 21:51,75,7.5,750
2023/8/18 21:52,74,7.4,740
2023/8/18 21:53,73,7.3,730
2023/8/18 21:54,72,7.2,720
2023/8/18 21:55,71,7.1,710
2023/8/18 21:56,70,7,700
2023/8/18 21:57,69,6.9,690
2023/8/18 21:58,68,6.8,680
2023/8/18 21:59,67,6.7,670
2023/8/18 22:00,66,6.6,660
2023/8/18 22:01,65,6.5,650
2023/8/18 22:02,64,6.4,640
2023/8/18 22:03,63,6.3,630
2023/8/18 22:04,62,6.2,620
2023/8/18 22:05,61,6.1,610
2023/8/18 22:06,60,6,600
2023/8/18 22:07,59,5.9,590
2023/8/18 22:08,58,5.8,580
2023/8/18 22:09,57,5.7,570
2023/8/18 22:10,56,5.6,560
2023/8/18 22:11,55,5.5,550
2023/8/18 22:12,54,5.4,540
2023/8/18 22:13,53,5.3,530
2023/8/18 22:14,52,5.2,520
2023/8/18 22:15,51,5.1,510
2023/8/18 22:16,50,5,500
2023/8/18 22:17,49,4.9,490
2023/8/18 22:18,48,4.8,480
2023/8/18 22:19,47,4.7,470
2023/8/18 22:20,46,4.6,460
2023/8/18 22:21,45,4.5,450
2023/8/18 22:22,44,4.4,440
2023/8/18 22:23,43,4.3,430
2023/8/18 22:24,42,4.2,420
2023/8/18 22:25,41,4.1,410
2023/8/18 22:26,40,4,400
2023/8/18 22:27,39,3.9,390
2023/8/18 22:28,38,3.8,380
2023/8/18 22:29,37,3.7,370
2023/8/18 22:30,36,3.6,360
2023/8/18 22:31,35,3.5,350
2023/8/18 22:32,34,3.4,340
2023/8/18 22:33,33,3.3,330
2023/8/18 22:34,32,3.2,320
2023/8/18 22:35,31,3.1,310
2023/8/18 22:36,30,3,300
2023/8/18 22:37,29,2.9,290
2023/8/18 22:38,28,2.8,280
2023/8/18 22:39,27,2.7,270
2023/8/18 22:40,26,2.6,260
2023/8/18 22:41,25,2.5,250
2023/8/18 22:42,24,2.4,240
2023/8/18 22:43,23,2.3,230
2023/8/18 22:44,22,2.2,220
2023/8/18 22:45,21,2.1,210
2023/8/18 22:46,20,2,200
2023/8/18 22:47,19,1.9,190
2023/8/18 22:48,18,1.8,180
2023/8/18 22:49,17,1.7,170
2023/8/18 22:50,16,1.6,160
2023/8/18 22:51,15,1.5,150
2023/8/18 22:52,14,1.4,140
2023/8/18 22:53,13,1.3,130
2023/8/18 22:54,12,1.2,120
2023/8/18 22:55,11,1.1,110
2023/8/18 22:56,10,1,100
2023/8/18 22:57,9,0.9,90
2023/8/18 22:58,8,0.8,80
2023/8/18 22:59,7,0.7,70
2023/8/18 23:00,6,0.6,60
2023/8/18 23:01,5,0.5,50
2023/8/18 23:02,4,0.4,40
2023/8/18 23:03,3,0.3,30
2023/8/18 23:04,2,0.2,20
2023/8/18 23:05,1,0.1,10
2023/8/18 23:06,2,0.2,20
2023/8/18 23:07,3,0.3,30
2023/8/18 23:08,4,0.4,40
2023/8/18 23:09,5,0.5,50
2023/8/18 23:10,6,0.6,60
2023/8/18 23:11,7,0.7,70
2023/8/18 23:12,8,0.8,80
2023/8/18 23:13,9,0.9,90
2023/8/18 23:14,10,1,100
2023/8/18 23:15,11,1.1,110
2023/8/18 23:16,12,1.2,120
2023/8/18 23:17,13,1.3,130
2023/8/18 23:18,14,1.4,140
2023/8/18 23:19,15,1.5,150
2023/8/18 23:20,16,1.6,160
2023/8/18 23:21,17,1.7,170
2023/8/18 23:22,18,1.8,180
2023/8/18 23:23,19,1.9,190
2023/8/18 23:24,20,2,200
2023/8/18 23:25,21,2.1,210
2023/8/18 23:26,22,2.2,220
2023/8/18 23:27,23,2.3,230
2023/8/18 23:28,24,2.4,240
2023/8/18 23:29,25,2.5,250
2023/8/18 23:30,26,2.6,260
2023/8/18 23:31,27,2.7,270
2023/8/18 23:32,28,2.8,280
2023/8/18 23:33,29,2.9,290
2023/8/18 23:34,30,3,300
2023/8/18 23:35,31,3.1,310
2023/8/18 23:36,32,3.2,320
2023/8/18 23:37,33,3.3,330
2023/8/18 23:38,34,3.4,340
2023/8/18 23:39,35,3.5,350
2023/8/18 23:40,36,3.6,360
2023/8/18 23:41,37,3.7,370
2023/8/18 23:42,38,3.8,380
2023/8/18 23:43,39,3.9,390
2023/8/18 23:44,40,4,400
2023/8/18 23:45,41,4.1,410
2023/8/18 23:46,42,4.2,420
2023/8/18 23:47,43,4.3,430
2023/8/18 23:48,44,4.4,440
2023/8/18 23:49,45,4.5,450
2023/8/18 23:50,46,4.6,460
2023/8/18 23:51,47,4.7,470
2023/8/18 23:52,48,4.8,480
2023/8/18 23:53,49,4.9,490
2023/8/18 23:54,50,5,500
2023/8/18 23:55,51,5.1,510
2023/8/18 23:56,52,5.2,520
2023/8/18 23:57,53,5.3,530
2023/8/18 23:58,54,5.4,540
2023/8/18 23:59,55,5.5,550
